TimeStamp;cflowmod
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:42;1
11:43:43;1
11:43:43;1
11:43:43;1
11:43:46;1
11:43:47;1
11:43:47;1
11:43:47;1
11:43:47;1
11:43:47;1
11:43:47;1
11:43:47;1
11:43:47;1
11:43:48;1
11:43:48;1
11:43:49;1
11:43:50;1
11:43:50;1
11:43:51;1
11:43:51;1
11:43:51;1
11:43:51;1
11:43:51;1
11:43:51;1
11:43:51;1
11:43:51;1
11:43:51;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1

11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1

11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:52;1
11:43:55;1
11:43:57;1
11:43:57;1
11:43:57;1
11:43:57;1
11:43:57;1
11:43:57;1
11:43:57;1
11:43:59;1
11:43:59;1
11:43:59;1
11:43:59;1
11:43:59;1
11:44:0;1
11:44:0;1
11:44:0;1
11:44:1;1
11:44:1;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
1
11:44:2;1
11:44:2;1
11:44:2;1
1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
11:44:2;1
